Event	ID	Name			Wwise Object Path	Notes
	13542051	Ambience_Main			\Default Work Unit\Environment\Ambience\Ambience_Main	
	674522502	Land			\Default Work Unit\Movement\Land	
	714885747	Coffin_Open_Begin			\Default Work Unit\Environment\Crypt\Coffin\Coffin_Open_Begin	
	1345353089	Cell_Door_Open_Begin			\Default Work Unit\Environment\Dungeon\Cell_Door_Open_Begin	
	1748112890	Ambience_Droplet			\Default Work Unit\Environment\Ambience\Ambience_Droplet	
	1866025847	Footstep			\Default Work Unit\Movement\Footstep	
	1898196184	Candle_Active_Loop			\Default Work Unit\Environment\Candle_Active_Loop	
	2488284511	Cell_Door_Close_Begin			\Default Work Unit\Environment\Dungeon\Cell_Door_Close_Begin	
	2584527849	Coffin_Close_End			\Default Work Unit\Environment\Crypt\Coffin\Coffin_Close_End	
	2697518177	Coffin_Close_Begin			\Default Work Unit\Environment\Crypt\Coffin\Coffin_Close_Begin	
	3008899467	Torch_Active_Loop			\Default Work Unit\Environment\Torch_Active_Loop	
	3785983161	Coffin_Shake			\Default Work Unit\Environment\Crypt\Coffin\Coffin_Shake	
	3805516495	Cell_Door_Close_End			\Default Work Unit\Environment\Dungeon\Cell_Door_Close_End	
	3833651337	Jump			\Default Work Unit\Movement\Jump	
	3981690456	Redneck_Rolls_Dice			\Default Work Unit\Debug\Redneck_Rolls_Dice	
	4233653001	Cell_Door_Open_End			\Default Work Unit\Environment\Dungeon\Cell_Door_Open_End	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Default Work Unit\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	504532776	Brick	Ground_Material			
	841620460	Concrete	Ground_Material			
	2799564571	DirtRockAsh	Ground_Material			
	3400588079	WoodMetal	Ground_Material			
	3793643790	WoodPlank	Ground_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	194404061	Predelay			\Default Work Unit\Reverb\Predelay	
	744829470	NumOfCandles			\Default Work Unit\Environment\NumOfCandles	
	1299678381	Decay			\Default Work Unit\Reverb\Decay	
	2947715227	HFDamping			\Default Work Unit\Reverb\HFDamping	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1557528409	Aux_Room_Medium			\Default Work Unit\Master Audio Bus\SFX\Aux_Room_Medium	
	1559320942	Aux_Corridor			\Default Work Unit\Master Audio Bus\SFX\Aux_Corridor	
	3065706299	Aux_Dynamic			\Default Work Unit\Master Audio Bus\SFX\Aux_Dynamic	
	3408535089	Aux_Room_Large			\Default Work Unit\Master Audio Bus\SFX\Aux_Room_Large	

Effect plug-ins	ID	Name	Type				Notes
	101284989	Wwise_RoomVerb_(Custom)	Wwise RoomVerb			
	808992315	Hall_Large (Custom)	Wwise RoomVerb			
	894395628	Medium (Custom)	Wwise RoomVerb			
	939061740	Church_Small_Wood (Custom)	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9063177	SE_SFX_Footstep_Concrete_17	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Concrete_17_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Staircase\SE_SFX_Footstep_Concrete_17		18778
	28180430	SE_SFX_Land_Concrete_1	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Land_Concrete_1_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Jump\SE_SFX_Jump_Staircase\SE_SFX_Land_Concrete_1		24742
	73816241	SE_SFX_Footstep_Wood_14	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_14_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_14		19106
	75750250	SE_SFX_Jump_Brick_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Jump_Brick_2_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Jump\SE_SFX_Jump_Brick\SE_SFX_Jump_Brick_2		16544
	106152035	SE_SFX_Footstep_Brick_9	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_9_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_9		12888
	149555470	SE_SFX_Footstep_Brick_3	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_3_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_3		21306
	152626358	SE_SFX_Coffin_Close_Anim	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Coffin_Close_Anim_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Crypt\Coffin\Close_Anim\SE_SFX_Coffin_Close_Anim		397584
	154167663	SE_SFX_Footstep_Brick_10	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_10_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_10		24096
	167422895	SE_SFX_Footstep_Wood_16	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_16_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_16		16766
	183675266	SE_SFX_Footstep_Brick_2	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Brick_2_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Brick\SE_SFX_Footstep_Brick_2		17376
	219021047	SE_SFX_Footstep_Wood_10	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\SE_SFX_Footstep_Wood_10_8EE21B35.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\SE_SFX_Footstep\SE_SFX_Footstep_Wood\SE_SFX_Footstep_Wood_10		18886
